users,time,user_state,status
7200,8.676817087456584,Registerd,success
7200,8.897230943664908,NonRegisterd,success
7300,8.027214312925935,Registerd,success
7300,7.977672819048166,NonRegisterd,success
7400,9.07670271769166,Registerd,success
7400,9.790294148027897,NonRegisterd,success
7500,7.7379281260073185,Registerd,success
7500,8.0120601747185,NonRegisterd,success
7600,9.699603620916605,Registerd,success
7600,8.899970831349492,NonRegisterd,success
7700,7.980476427823305,Registerd,success
7700,8.264921145513654,NonRegisterd,success
7800,10.059010474011302,Registerd,success
7800,8.906258508563042,NonRegisterd,success
7900,8.250537794083357,Registerd,success
7900,9.719471748918295,NonRegisterd,success
8000,8.479915097355843,Registerd,success
8000,8.376417566090822,NonRegisterd,success
8100,11.064286524429917,Registerd,success
8100,9.762870155274868,NonRegisterd,success
8200,7.358902905136347,Registerd,success
8200,8.198335316032171,NonRegisterd,success
8300,7.241326689720154,Registerd,success
8300,7.981332199648023,NonRegisterd,success
8400,9.26695610769093,Registerd,success
8400,8.554184282198548,NonRegisterd,success
8500,12.775371124967933,Registerd,success
8500,9.920571312308311,NonRegisterd,success
8600,9.260117996484041,Registerd,success
8600,8.24741523899138,NonRegisterd,success
8700,7.909262096509337,Registerd,success
8700,10.258387010544538,NonRegisterd,success
8800,7.751917811110616,Registerd,success
8800,9.50347262993455,NonRegisterd,success
8900,7.661106362938881,Registerd,success
8900,9.173102805390954,NonRegisterd,success
9000,7.641503499820828,Registerd,success
9000,7.405847307294607,NonRegisterd,success
9100,8.833715759217739,Registerd,success
9100,8.669183664023876,NonRegisterd,success
9200,9.758476933464408,Registerd,success
9200,9.363681504502892,NonRegisterd,success
9300,11.716627951711416,Registerd,success
9300,11.285920521244407,NonRegisterd,success
9400,8.253091813996434,Registerd,success
9400,9.21507722325623,NonRegisterd,success
9500,8.094143660739064,Registerd,success
9500,8.584926210343838,NonRegisterd,success
9600,10.49102234095335,Registerd,success
9600,10.947427086532116,NonRegisterd,success
9700,10.467767646536231,Registerd,success
9700,10.319840099662542,NonRegisterd,success
9800,9.497023440897465,Registerd,success
9800,8.45109585672617,NonRegisterd,success
9900,8.185918675735593,Registerd,success
9900,8.563186850398779,NonRegisterd,success
10000,8.54332753829658,Registerd,success
10000,8.466275418177247,NonRegisterd,success
